%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 5
   class_labels: !!opencv-matrix
      rows: 5
      cols: 1
      dt: i
      data: [ 1, 2, 3, 4, 5 ]
   sv_total: 10
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.20587580e-07, -2.96333873e-08, -4.61162948e-08,
          -6.58666153e-08, 8.25920807e-08, -3.13076148e-10,
          5.50387558e-09, 3.88922006e-10, 9.52862789e-10, 5.23300692e-09,
          1.14554055e-09, -3.44797151e-08, 7.56853140e-08,
          -8.77031496e-08, -1.33603715e-08, 3.52295508e-08,
          1.73935355e-08, 1.24274626e-08, -3.37933059e-08,
          -9.03434000e-07, -1.37137454e-06, -1.02049718e-07,
          -6.40068043e-09, 4.87273013e-08, 6.12899811e-08,
          -2.87331270e-09, 4.98691044e-09, -2.92949065e-09,
          -1.02102780e-08, 7.85818521e-09, -7.17985360e-09,
          4.23604476e-08, -8.89422336e-06, -3.76933758e-06,
          -6.91268269e-06, -3.83112820e-06, -1.48665470e-06,
          -4.39574887e-06, -3.78383129e-06, -6.69073552e-06,
          -8.10508391e-06, -4.06653953e-06, -4.81165671e-06,
          2.90272425e-07, -6.67652387e-07, -7.45851958e-06,
          -2.27241730e-06, -7.00162900e-06 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.47421147e-07, -2.90973698e-08, -6.82481129e-08,
          2.69141553e-09, 7.58684067e-08, -5.52969726e-10,
          -1.78389026e-09, 2.06862513e-11, 9.23416968e-11,
          -6.99195979e-10, -4.19387053e-10, 1.95171701e-08,
          5.90972746e-08, -6.97390092e-08, -3.26544871e-08,
          1.07298312e-08, 7.75317255e-10, 2.39708409e-09,
          -7.17392412e-09, 4.40569998e-08, 6.83370871e-08,
          -3.87659504e-08, -8.32133917e-09, 2.06065298e-08,
          1.30698128e-08, 1.20902466e-09, 3.00988567e-10, 5.48428802e-10,
          6.02810868e-09, -1.46119145e-10, 1.67305969e-09,
          1.26707285e-08, -2.90434491e-06, -2.74634499e-06,
          -2.10445796e-06, -1.15096748e-06, -7.68938264e-07,
          -1.64977894e-06, -1.90019762e-06, -2.61036894e-06,
          -4.91197898e-06, -3.55071779e-06, -3.00677380e-06,
          -7.13337442e-07, -1.11264160e-06, -1.51089284e-06,
          -1.40833833e-06, -2.69619636e-06 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -4.04140224e-08, -1.75289649e-09, -1.08078586e-08,
          -2.49896481e-09, 1.79965038e-08, 2.95362512e-10,
          4.25122187e-10, -4.11354596e-11, 1.29443997e-10,
          3.81180337e-10, -3.52949892e-11, 3.70386366e-09,
          1.12334737e-08, -9.58953894e-09, -2.35078623e-09,
          -5.85542370e-09, -9.91527416e-10, 2.04129913e-09,
          -5.35571543e-09, 2.21878995e-08, 2.21232508e-08,
          -5.72580072e-09, 1.30483735e-10, 1.10175935e-09,
          3.40765860e-09, 8.16373913e-10, 3.89302507e-10, 5.06441389e-10,
          1.18019150e-09, 3.14160059e-10, 1.56230950e-09, 2.72693468e-09,
          -2.08786264e-06, -6.30626232e-07, -1.08394204e-06,
          -1.46123128e-07, 3.52319915e-07, -1.41184239e-06,
          -9.80252025e-07, -1.71634747e-06, -2.06139975e-06,
          -6.43906105e-07, -9.05653792e-07, 1.08244990e-07,
          1.89605174e-07, -1.82505664e-06, -8.55043311e-07,
          -1.27354929e-06 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -4.07947844e-08, -1.02385300e-08, -1.20085941e-08,
          2.27354802e-09, 1.50351624e-08, -5.30992306e-10,
          1.66091974e-10, 7.21492380e-11, -1.34402309e-10,
          -1.66109043e-10, -2.02352440e-10, 3.09413689e-10,
          1.71283201e-08, -1.21058665e-08, -1.16481580e-08,
